,return_side|BH|dir=2,return_side|BH|dir=3,return_side|DROP_SHOT|dir=3,return_side|FH|dir=1,return_side|FH|dir=2,return_side|FH|dir=3,return_side|SERVE|dir=4,return_side|SERVE|dir=5,return_side|SERVE|dir=6,return_side|SLICE|dir=1,return_side|SLICE|dir=2,return_side|SLICE|dir=3,return_side|SMASH|dir=3,return_side|VOLLEY|dir=2,serve_side|BH|dir=1,serve_side|BH|dir=2,serve_side|BH|dir=3,serve_side|DROP_SHOT|dir=1,serve_side|FH|dir=1,serve_side|FH|dir=2,serve_side|FH|dir=3,serve_side|SERVE|dir=4,serve_side|SERVE|dir=5,serve_side|SERVE|dir=6,serve_side|SLICE|dir=1,serve_side|SLICE|dir=2,serve_side|SLICE|dir=3
serve_side|FH|dir=1,0.0,0.0,0.029411764705882353,0.5,0.17647058823529413,0.23529411764705882,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=2,0.05714285714285714,0.0,0.0,0.5714285714285714,0.11428571428571428,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|FH|dir=3,0.2962962962962963,0.37037037037037035,0.0,0.07407407407407407,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|LOB|dir=2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.44,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=5,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SERVE|dir=6,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.6153846153846154,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=2,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
serve_side|SLICE|dir=3,0.0,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
