,return_side|BH|dir=1,return_side|BH|dir=2,return_side|BH|dir=3,return_side|DROP_SHOT|dir=1,return_side|FH|dir=1,return_side|FH|dir=2,return_side|FH|dir=3,return_side|SERVE|dir=4,return_side|SERVE|dir=5,return_side|SERVE|dir=6,return_side|SLICE|dir=1,return_side|SLICE|dir=2,return_side|SLICE|dir=3,return_side|SMASH|dir=2,return_side|SMASH|dir=3,return_side|VOLLEY|dir=1,serve_side|BH|dir=1,serve_side|BH|dir=2,serve_side|BH|dir=3,serve_side|DROP_SHOT|dir=1,serve_side|DROP_SHOT|dir=3,serve_side|FH|dir=1,serve_side|FH|dir=2,serve_side|FH|dir=3,serve_side|LOB|dir=3,serve_side|OTHER|dir=2,serve_side|OTHER|dir=3,serve_side|SERVE|dir=4,serve_side|SERVE|dir=5,serve_side|SERVE|dir=6,serve_side|SLICE|dir=1,serve_side|SLICE|dir=2,serve_side|SLICE|dir=3,serve_side|SMASH|dir=2,serve_side|VOLLEY|dir=3
return_side|BH|dir=1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return_side|BH|dir=2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
return_side|BH|dir=3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23809523809523808,0.3333333333333333,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.09523809523809523,0.0,0.0
return_side|DROP_SHOT|dir=1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return_side|DROP_SHOT|dir=3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
return_side|FH|dir=1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.3181818181818182,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0
return_side|FH|dir=2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.26666666666666666,0.2,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
return_side|FH|dir=3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.34782608695652173,0.30434782608695654,0.0,0.0,0.0,0.021739130434782608,0.10869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.021739130434782608,0.06521739130434782,0.0,0.0
return_side|LOB|dir=2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
return_side|SERVE|dir=4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.125,0.25,0.0,0.0,0.21875,0.1875,0.03125,0.03125,0.03125,0.03125,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
